ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q005.png	599acb58f6410703	jpeg420	5
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q010.png	599acb58f6410703	jpeg420	10
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q015.png	599acb58f6410703	jpeg420	15
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q020.png	599acb58f6410703	jpeg420	20
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q025.png	599acb58f6410703	jpeg420	25
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q030.png	599acb58f6410703	jpeg420	30
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q035.png	599acb58f6410703	jpeg420	35
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q040.png	599acb58f6410703	jpeg420	40
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q045.png	599acb58f6410703	jpeg420	45
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q050.png	599acb58f6410703	jpeg420	50
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q055.png	599acb58f6410703	jpeg420	55
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q060.png	599acb58f6410703	jpeg420	60
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q065.png	599acb58f6410703	jpeg420	65
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q070.png	599acb58f6410703	jpeg420	70
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q075.png	599acb58f6410703	jpeg420	75
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q080.png	599acb58f6410703	jpeg420	80
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q085.png	599acb58f6410703	jpeg420	85
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q090.png	599acb58f6410703	jpeg420	90
/mnt/v/input/zensim/sources/599acb58f6410703_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/599acb58f6410703_q095.png	599acb58f6410703	jpeg420	95
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q005.png	729f1e461d3552da	jpeg420	5
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q010.png	729f1e461d3552da	jpeg420	10
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q015.png	729f1e461d3552da	jpeg420	15
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q020.png	729f1e461d3552da	jpeg420	20
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q025.png	729f1e461d3552da	jpeg420	25
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q030.png	729f1e461d3552da	jpeg420	30
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q035.png	729f1e461d3552da	jpeg420	35
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q040.png	729f1e461d3552da	jpeg420	40
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q045.png	729f1e461d3552da	jpeg420	45
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q050.png	729f1e461d3552da	jpeg420	50
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q055.png	729f1e461d3552da	jpeg420	55
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q060.png	729f1e461d3552da	jpeg420	60
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q065.png	729f1e461d3552da	jpeg420	65
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q070.png	729f1e461d3552da	jpeg420	70
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q075.png	729f1e461d3552da	jpeg420	75
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q080.png	729f1e461d3552da	jpeg420	80
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q085.png	729f1e461d3552da	jpeg420	85
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q090.png	729f1e461d3552da	jpeg420	90
/mnt/v/input/zensim/sources/729f1e461d3552da_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/729f1e461d3552da_q095.png	729f1e461d3552da	jpeg420	95
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q005.png	8f0cf3087dd4497f	jpeg420	5
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q010.png	8f0cf3087dd4497f	jpeg420	10
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q015.png	8f0cf3087dd4497f	jpeg420	15
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q020.png	8f0cf3087dd4497f	jpeg420	20
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q025.png	8f0cf3087dd4497f	jpeg420	25
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q030.png	8f0cf3087dd4497f	jpeg420	30
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q035.png	8f0cf3087dd4497f	jpeg420	35
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q040.png	8f0cf3087dd4497f	jpeg420	40
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q045.png	8f0cf3087dd4497f	jpeg420	45
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q050.png	8f0cf3087dd4497f	jpeg420	50
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q055.png	8f0cf3087dd4497f	jpeg420	55
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q060.png	8f0cf3087dd4497f	jpeg420	60
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q065.png	8f0cf3087dd4497f	jpeg420	65
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q070.png	8f0cf3087dd4497f	jpeg420	70
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q075.png	8f0cf3087dd4497f	jpeg420	75
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q080.png	8f0cf3087dd4497f	jpeg420	80
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q085.png	8f0cf3087dd4497f	jpeg420	85
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q090.png	8f0cf3087dd4497f	jpeg420	90
/mnt/v/input/zensim/sources/8f0cf3087dd4497f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/8f0cf3087dd4497f_q095.png	8f0cf3087dd4497f	jpeg420	95
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q005.png	abb8c527dbadd6b6	jpeg420	5
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q010.png	abb8c527dbadd6b6	jpeg420	10
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q015.png	abb8c527dbadd6b6	jpeg420	15
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q020.png	abb8c527dbadd6b6	jpeg420	20
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q025.png	abb8c527dbadd6b6	jpeg420	25
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q030.png	abb8c527dbadd6b6	jpeg420	30
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q035.png	abb8c527dbadd6b6	jpeg420	35
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q040.png	abb8c527dbadd6b6	jpeg420	40
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q045.png	abb8c527dbadd6b6	jpeg420	45
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q050.png	abb8c527dbadd6b6	jpeg420	50
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q055.png	abb8c527dbadd6b6	jpeg420	55
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q060.png	abb8c527dbadd6b6	jpeg420	60
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q065.png	abb8c527dbadd6b6	jpeg420	65
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q070.png	abb8c527dbadd6b6	jpeg420	70
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q075.png	abb8c527dbadd6b6	jpeg420	75
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q080.png	abb8c527dbadd6b6	jpeg420	80
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q085.png	abb8c527dbadd6b6	jpeg420	85
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q090.png	abb8c527dbadd6b6	jpeg420	90
/mnt/v/input/zensim/sources/abb8c527dbadd6b6_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/abb8c527dbadd6b6_q095.png	abb8c527dbadd6b6	jpeg420	95
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q005.png	c20c6d8b7bdd7059	jpeg420	5
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q010.png	c20c6d8b7bdd7059	jpeg420	10
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q015.png	c20c6d8b7bdd7059	jpeg420	15
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q020.png	c20c6d8b7bdd7059	jpeg420	20
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q025.png	c20c6d8b7bdd7059	jpeg420	25
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q030.png	c20c6d8b7bdd7059	jpeg420	30
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q035.png	c20c6d8b7bdd7059	jpeg420	35
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q040.png	c20c6d8b7bdd7059	jpeg420	40
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q045.png	c20c6d8b7bdd7059	jpeg420	45
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q050.png	c20c6d8b7bdd7059	jpeg420	50
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q055.png	c20c6d8b7bdd7059	jpeg420	55
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q060.png	c20c6d8b7bdd7059	jpeg420	60
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q065.png	c20c6d8b7bdd7059	jpeg420	65
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q070.png	c20c6d8b7bdd7059	jpeg420	70
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q075.png	c20c6d8b7bdd7059	jpeg420	75
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q080.png	c20c6d8b7bdd7059	jpeg420	80
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q085.png	c20c6d8b7bdd7059	jpeg420	85
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q090.png	c20c6d8b7bdd7059	jpeg420	90
/mnt/v/input/zensim/sources/c20c6d8b7bdd7059_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/c20c6d8b7bdd7059_q095.png	c20c6d8b7bdd7059	jpeg420	95
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q005.png	dd33fa095cbb4bf3	jpeg420	5
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q010.png	dd33fa095cbb4bf3	jpeg420	10
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q015.png	dd33fa095cbb4bf3	jpeg420	15
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q020.png	dd33fa095cbb4bf3	jpeg420	20
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q025.png	dd33fa095cbb4bf3	jpeg420	25
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q030.png	dd33fa095cbb4bf3	jpeg420	30
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q035.png	dd33fa095cbb4bf3	jpeg420	35
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q040.png	dd33fa095cbb4bf3	jpeg420	40
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q045.png	dd33fa095cbb4bf3	jpeg420	45
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q050.png	dd33fa095cbb4bf3	jpeg420	50
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q055.png	dd33fa095cbb4bf3	jpeg420	55
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q060.png	dd33fa095cbb4bf3	jpeg420	60
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q065.png	dd33fa095cbb4bf3	jpeg420	65
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q070.png	dd33fa095cbb4bf3	jpeg420	70
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q075.png	dd33fa095cbb4bf3	jpeg420	75
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q080.png	dd33fa095cbb4bf3	jpeg420	80
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q085.png	dd33fa095cbb4bf3	jpeg420	85
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q090.png	dd33fa095cbb4bf3	jpeg420	90
/mnt/v/input/zensim/sources/dd33fa095cbb4bf3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/dd33fa095cbb4bf3_q095.png	dd33fa095cbb4bf3	jpeg420	95
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q005.png	fd4dbf2167b8b746	jpeg420	5
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q010.png	fd4dbf2167b8b746	jpeg420	10
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q015.png	fd4dbf2167b8b746	jpeg420	15
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q020.png	fd4dbf2167b8b746	jpeg420	20
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q025.png	fd4dbf2167b8b746	jpeg420	25
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q030.png	fd4dbf2167b8b746	jpeg420	30
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q035.png	fd4dbf2167b8b746	jpeg420	35
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q040.png	fd4dbf2167b8b746	jpeg420	40
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q045.png	fd4dbf2167b8b746	jpeg420	45
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q050.png	fd4dbf2167b8b746	jpeg420	50
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q055.png	fd4dbf2167b8b746	jpeg420	55
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q060.png	fd4dbf2167b8b746	jpeg420	60
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q065.png	fd4dbf2167b8b746	jpeg420	65
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q070.png	fd4dbf2167b8b746	jpeg420	70
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q075.png	fd4dbf2167b8b746	jpeg420	75
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q080.png	fd4dbf2167b8b746	jpeg420	80
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q085.png	fd4dbf2167b8b746	jpeg420	85
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q090.png	fd4dbf2167b8b746	jpeg420	90
/mnt/v/input/zensim/sources/fd4dbf2167b8b746_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/fd4dbf2167b8b746_q095.png	fd4dbf2167b8b746	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q005.png	gen-chart__00028_s4059c457	jpeg420	5
